"","X","year","length","type","amount"
"135",135,2008,"15","joint",462
"136",136,2008,"16","male",397
"137",137,2008,"16","female",512
"138",138,2008,"16","joint",416
"139",139,2008,"17","male",373
"140",140,2008,"17","female",499
"141",141,2008,"17","joint",421
"142",142,2008,"18","male",378
"143",143,2008,"18","female",481
"144",144,2008,"18","joint",430
"145",145,2008,"19","male",353
"146",146,2008,"19","female",443
"147",147,2008,"19","joint",366
"148",148,2008,"20","male",312
"149",149,2008,"20","female",413
"150",150,2008,"20","joint",366
"151",151,2008,"21","male",289
"152",152,2008,"21","female",370
"153",153,2008,"21","joint",342
"154",154,2008,"22","male",298
"155",155,2008,"22","female",402
"156",156,2008,"22","joint",333
"157",157,2008,"23","male",338
"158",158,2008,"23","female",317
"159",159,2008,"23","joint",344
"160",160,2008,"24","male",288
"161",161,2008,"24","female",311
"162",162,2008,"24","joint",308
"163",163,2008,"25","male",297
"164",164,2008,"25","female",289
"165",165,2008,"25","joint",308
"166",166,2008,"26","male",265
"167",167,2008,"26","female",274
"168",168,2008,"26","joint",296
"169",169,2008,"27","male",261
"170",170,2008,"27","female",234
"171",171,2008,"27","joint",255
"172",172,2008,"28","male",238
"173",173,2008,"28","female",224
"174",174,2008,"28","joint",190
"175",175,2008,"29","male",198
"176",176,2008,"29","female",159
"177",177,2008,"29","joint",208
"178",178,2008,">29","male",1738
"179",179,2008,">29","female",1357
"180",180,2008,">29","joint",1317
"181",181,2009,"1","male",154
"182",182,2009,"1","female",232
"183",183,2009,"1","joint",198
"184",184,2009,"2","male",562
"185",185,2009,"2","female",885
"186",186,2009,"2","joint",754
"187",187,2009,"3","male",577
"188",188,2009,"3","female",1040
"189",189,2009,"3","joint",1082
"190",190,2009,"4","male",650
"191",191,2009,"4","female",1064
"192",192,2009,"4","joint",1185
"193",193,2009,"5","male",657
"194",194,2009,"5","female",996
"195",195,2009,"5","joint",1187
"196",196,2009,"6","male",559
"197",197,2009,"6","female",1001
"198",198,2009,"6","joint",1047
"199",199,2009,"7","male",478
"200",200,2009,"7","female",863
"201",201,2009,"7","joint",884
"202",202,2009,"8","male",516
"203",203,2009,"8","female",786
"204",204,2009,"8","joint",841
"205",205,2009,"9","male",514
"206",206,2009,"9","female",871
"207",207,2009,"9","joint",801
"208",208,2009,"10","male",518
"209",209,2009,"10","female",804
"210",210,2009,"10","joint",725
"211",211,2009,"11","male",419
"212",212,2009,"11","female",700
"213",213,2009,"11","joint",603
"214",214,2009,"12","male",419
"215",215,2009,"12","female",638
"216",216,2009,"12","joint",580
"217",217,2009,"13","male",405
"218",218,2009,"13","female",625
"219",219,2009,"13","joint",569
"220",220,2009,"14","male",414
"221",221,2009,"14","female",546
"222",222,2009,"14","joint",521
"223",223,2009,"15","male",373
"224",224,2009,"15","female",562
"225",225,2009,"15","joint",513
"226",226,2009,"16","male",383
"227",227,2009,"16","female",492
"228",228,2009,"16","joint",493
"229",229,2009,"17","male",361
"230",230,2009,"17","female",498
"231",231,2009,"17","joint",508
"232",232,2009,"18","male",360
"233",233,2009,"18","female",478
"234",234,2009,"18","joint",431
"235",235,2009,"19","male",365
"236",236,2009,"19","female",435
"237",237,2009,"19","joint",424
"238",238,2009,"20","male",340
"239",239,2009,"20","female",447
"240",240,2009,"20","joint",411
"241",241,2009,"21","male",292
"242",242,2009,"21","female",418
"243",243,2009,"21","joint",395
"244",244,2009,"22","male",321
"245",245,2009,"22","female",382
"246",246,2009,"22","joint",363
"247",247,2009,"23","male",307
"248",248,2009,"23","female",367
"249",249,2009,"23","joint",383
"250",250,2009,"24","male",327
"251",251,2009,"24","female",318
"252",252,2009,"24","joint",325
"253",253,2009,"25","male",299
"254",254,2009,"25","female",319
"255",255,2009,"25","joint",302
"256",256,2009,"26","male",282
"257",257,2009,"26","female",304
"258",258,2009,"26","joint",328
"259",259,2009,"27","male",263
"260",260,2009,"27","female",269
"261",261,2009,"27","joint",335
"262",262,2009,"28","male",233
"263",263,2009,"28","female",236
"264",264,2009,"28","joint",245
"265",265,2009,"29","male",203
"266",266,2009,"29","female",163
"267",267,2009,"29","joint",230
"268",268,2009,">29","male",1683
"269",269,2009,">29","female",1407
"270",270,2009,">29","joint",1398
"271",271,2010,"1","male",170
"272",272,2010,"1","female",257
"273",273,2010,"1","joint",185
"274",274,2010,"2","male",539
"275",275,2010,"2","female",959
"276",276,2010,"2","joint",847
"277",277,2010,"3","male",578
"278",278,2010,"3","female",1052
"279",279,2010,"3","joint",1168
"280",280,2010,"4","male",614
"281",281,2010,"4","female",1150
"282",282,2010,"4","joint",1259
"283",283,2010,"5","male",584
"284",284,2010,"5","female",1005
"285",285,2010,"5","joint",1182
"286",286,2010,"6","male",542
"287",287,2010,"6","female",919
"288",288,2010,"6","joint",1026
"289",289,2010,"7","male",505
"290",290,2010,"7","female",839
"291",291,2010,"7","joint",916
"292",292,2010,"8","male",469
"293",293,2010,"8","female",825
"294",294,2010,"8","joint",836
"295",295,2010,"9","male",502
"296",296,2010,"9","female",838
"297",297,2010,"9","joint",810
"298",298,2010,"10","male",488
"299",299,2010,"10","female",759
"300",300,2010,"10","joint",847
"301",301,2010,"11","male",474
"302",302,2010,"11","female",730
"303",303,2010,"11","joint",659
"304",304,2010,"12","male",402
"305",305,2010,"12","female",648
"306",306,2010,"12","joint",644
"307",307,2010,"13","male",439
"308",308,2010,"13","female",617
"309",309,2010,"13","joint",593
"310",310,2010,"14","male",399
"311",311,2010,"14","female",559
"312",312,2010,"14","joint",538
"313",313,2010,"15","male",425
"314",314,2010,"15","female",556
"315",315,2010,"15","joint",518
"316",316,2010,"16","male",361
"317",317,2010,"16","female",504
"318",318,2010,"16","joint",516
"319",319,2010,"17","male",356
"320",320,2010,"17","female",478
"321",321,2010,"17","joint",531
"322",322,2010,"18","male",370
"323",323,2010,"18","female",485
"324",324,2010,"18","joint",453
"325",325,2010,"19","male",338
"326",326,2010,"19","female",425
"327",327,2010,"19","joint",441
"328",328,2010,"20","male",348
"329",329,2010,"20","female",438
"330",330,2010,"20","joint",425
"331",331,2010,"21","male",367
"332",332,2010,"21","female",385
"333",333,2010,"21","joint",456
"334",334,2010,"22","male",300
"335",335,2010,"22","female",365
"336",336,2010,"22","joint",397
"337",337,2010,"23","male",315
"338",338,2010,"23","female",318
"339",339,2010,"23","joint",390
"340",340,2010,"24","male",315
"341",341,2010,"24","female",368
"342",342,2010,"24","joint",356
"343",343,2010,"25","male",278
"344",344,2010,"25","female",297
"345",345,2010,"25","joint",354
"346",346,2010,"26","male",266
"347",347,2010,"26","female",287
"348",348,2010,"26","joint",330
"349",349,2010,"27","male",270
"350",350,2010,"27","female",237
"351",351,2010,"27","joint",315
"352",352,2010,"28","male",257
"353",353,2010,"28","female",220
"354",354,2010,"28","joint",268
"355",355,2010,"29","male",236
"356",356,2010,"29","female",188
"357",357,2010,"29","joint",241
"358",358,2010,">29","male",1707
"359",359,2010,">29","female",1373
"360",360,2010,">29","joint",1440
"361",361,2011,"1","male",167
"362",362,2011,"1","female",248
"363",363,2011,"1","joint",178
"364",364,2011,"2","male",553
"365",365,2011,"2","female",1026
"366",366,2011,"2","joint",849
"367",367,2011,"3","male",643
"368",368,2011,"3","female",1170
"369",369,2011,"3","joint",1225
"370",370,2011,"4","male",695
"371",371,2011,"4","female",1141
"372",372,2011,"4","joint",1284
"373",373,2011,"5","male",590
"374",374,2011,"5","female",989
"375",375,2011,"5","joint",1148
"376",376,2011,"6","male",574
"377",377,2011,"6","female",898
"378",378,2011,"6","joint",1061
"379",379,2011,"7","male",538
"380",380,2011,"7","female",837
"381",381,2011,"7","joint",893
"382",382,2011,"8","male",505
"383",383,2011,"8","female",803
"384",384,2011,"8","joint",815
"385",385,2011,"9","male",458
"386",386,2011,"9","female",699
"387",387,2011,"9","joint",750
"388",388,2011,"10","male",481
"389",389,2011,"10","female",742
"390",390,2011,"10","joint",750
"391",391,2011,"11","male",441
"392",392,2011,"11","female",671
"393",393,2011,"11","joint",710
"394",394,2011,"12","male",437
"395",395,2011,"12","female",692
"396",396,2011,"12","joint",612
"397",397,2011,"13","male",437
"398",398,2011,"13","female",601
"399",399,2011,"13","joint",565
"400",400,2011,"14","male",388
"401",401,2011,"14","female",518
"402",402,2011,"14","joint",571
"403",403,2011,"15","male",366
"404",404,2011,"15","female",569
"405",405,2011,"15","joint",560
"406",406,2011,"16","male",378
"407",407,2011,"16","female",484
"408",408,2011,"16","joint",513
"409",409,2011,"17","male",376
"410",410,2011,"17","female",491
"411",411,2011,"17","joint",480
"412",412,2011,"18","male",344
"413",413,2011,"18","female",436
"414",414,2011,"18","joint",479
"415",415,2011,"19","male",367
"416",416,2011,"19","female",398
"417",417,2011,"19","joint",481
"418",418,2011,"20","male",365
"419",419,2011,"20","female",444
"420",420,2011,"20","joint",390
"421",421,2011,"21","male",311
"422",422,2011,"21","female",376
"423",423,2011,"21","joint",428
"424",424,2011,"22","male",335
"425",425,2011,"22","female",351
"426",426,2011,"22","joint",414
"427",427,2011,"23","male",311
"428",428,2011,"23","female",325
"429",429,2011,"23","joint",357
"430",430,2011,"24","male",277
"431",431,2011,"24","female",293
"432",432,2011,"24","joint",324
"433",433,2011,"25","male",272
"434",434,2011,"25","female",291
"435",435,2011,"25","joint",298
"436",436,2011,"26","male",285
"437",437,2011,"26","female",258
"438",438,2011,"26","joint",319
"439",439,2011,"27","male",263
"440",440,2011,"27","female",280
"441",441,2011,"27","joint",305
"442",442,2011,"28","male",254
"443",443,2011,"28","female",226
"444",444,2011,"28","joint",277
"445",445,2011,"29","male",223
"446",446,2011,"29","female",182
"447",447,2011,"29","joint",230
"448",448,2011,">29","male",1706
"449",449,2011,">29","female",1371
"450",450,2011,">29","joint",1444
"451",451,2012,"1","male",168
"452",452,2012,"1","female",216
"453",453,2012,"1","joint",244
"454",454,2012,"2","male",520
"455",455,2012,"2","female",807
"456",456,2012,"2","joint",904
"457",457,2012,"3","male",676
"458",458,2012,"3","female",1083
"459",459,2012,"3","joint",1265
"460",460,2012,"4","male",666
"461",461,2012,"4","female",1211
"462",462,2012,"4","joint",1460
"463",463,2012,"5","male",646
"464",464,2012,"5","female",1004
"465",465,2012,"5","joint",1264
"466",466,2012,"6","male",562
"467",467,2012,"6","female",895
"468",468,2012,"6","joint",1059
"469",469,2012,"7","male",563
"470",470,2012,"7","female",843
"471",471,2012,"7","joint",979
"472",472,2012,"8","male",485
"473",473,2012,"8","female",732
"474",474,2012,"8","joint",891
"475",475,2012,"9","male",461
"476",476,2012,"9","female",723
"477",477,2012,"9","joint",766
"478",478,2012,"10","male",425
"479",479,2012,"10","female",657
"480",480,2012,"10","joint",725
"481",481,2012,"11","male",430
"482",482,2012,"11","female",601
"483",483,2012,"11","joint",675
"484",484,2012,"12","male",456
"485",485,2012,"12","female",618
"486",486,2012,"12","joint",710
"487",487,2012,"13","male",420
"488",488,2012,"13","female",587
"489",489,2012,"13","joint",641
"490",490,2012,"14","male",369
"491",491,2012,"14","female",540
"492",492,2012,"14","joint",599
"493",493,2012,"15","male",332
"494",494,2012,"15","female",513
"495",495,2012,"15","joint",576
"496",496,2012,"16","male",330
"497",497,2012,"16","female",511
"498",498,2012,"16","joint",522
"499",499,2012,"17","male",328
"500",500,2012,"17","female",422
"501",501,2012,"17","joint",452
"502",502,2012,"18","male",342
"503",503,2012,"18","female",430
"504",504,2012,"18","joint",520
"505",505,2012,"19","male",348
"506",506,2012,"19","female",432
"507",507,2012,"19","joint",516
"508",508,2012,"20","male",359
"509",509,2012,"20","female",365
"510",510,2012,"20","joint",451
"511",511,2012,"21","male",312
"512",512,2012,"21","female",376
"513",513,2012,"21","joint",442
"514",514,2012,"22","male",296
"515",515,2012,"22","female",362
"516",516,2012,"22","joint",468
"517",517,2012,"23","male",305
"518",518,2012,"23","female",351
"519",519,2012,"23","joint",384
"520",520,2012,"24","male",298
"521",521,2012,"24","female",291
"522",522,2012,"24","joint",396
"523",523,2012,"25","male",277
"524",524,2012,"25","female",273
"525",525,2012,"25","joint",352
"526",526,2012,"26","male",268
"527",527,2012,"26","female",245
"528",528,2012,"26","joint",310
"529",529,2012,"27","male",235
"530",530,2012,"27","female",230
"531",531,2012,"27","joint",293
"532",532,2012,"28","male",256
"533",533,2012,"28","female",192
"534",534,2012,"28","joint",248
"535",535,2012,"29","male",206
"536",536,2012,"29","female",182
"537",537,2012,"29","joint",250
"538",538,2012,">29","male",1619
"539",539,2012,">29","female",1446
"540",540,2012,">29","joint",1457
"541",541,2013,"1","male",177
"542",542,2013,"1","female",209
"543",543,2013,"1","joint",223
"544",544,2013,"2","male",543
"545",545,2013,"2","female",764
"546",546,2013,"2","joint",896
"547",547,2013,"3","male",567
"548",548,2013,"3","female",901
"549",549,2013,"3","joint",1241
"550",550,2013,"4","male",653
"551",551,2013,"4","female",1136
"552",552,2013,"4","joint",1458
"553",553,2013,"5","male",619
"554",554,2013,"5","female",984
"555",555,2013,"5","joint",1339
"556",556,2013,"6","male",546
"557",557,2013,"6","female",866
"558",558,2013,"6","joint",1104
"559",559,2013,"7","male",514
"560",560,2013,"7","female",836
"561",561,2013,"7","joint",954
"562",562,2013,"8","male",477
"563",563,2013,"8","female",715
"564",564,2013,"8","joint",869
"565",565,2013,"9","male",453
"566",566,2013,"9","female",620
"567",567,2013,"9","joint",765
"568",568,2013,"10","male",393
"569",569,2013,"10","female",551
"570",570,2013,"10","joint",709
"571",571,2013,"11","male",412
"572",572,2013,"11","female",575
"573",573,2013,"11","joint",601
"574",574,2013,"12","male",415
"575",575,2013,"12","female",525
"576",576,2013,"12","joint",633
"577",577,2013,"13","male",401
"578",578,2013,"13","female",585
"579",579,2013,"13","joint",603
"580",580,2013,"14","male",369
"581",581,2013,"14","female",462
"582",582,2013,"14","joint",577
"583",583,2013,"15","male",358
"584",584,2013,"15","female",467
"585",585,2013,"15","joint",551
"586",586,2013,"16","male",328
"587",587,2013,"16","female",444
"588",588,2013,"16","joint",500
"589",589,2013,"17","male",299
"590",590,2013,"17","female",391
"591",591,2013,"17","joint",513
"592",592,2013,"18","male",279
"593",593,2013,"18","female",411
"594",594,2013,"18","joint",482
"595",595,2013,"19","male",292
"596",596,2013,"19","female",361
"597",597,2013,"19","joint",444
"598",598,2013,"20","male",334
"599",599,2013,"20","female",333
"600",600,2013,"20","joint",438
"601",601,2013,"21","male",310
"602",602,2013,"21","female",354
"603",603,2013,"21","joint",461
"604",604,2013,"22","male",291
"605",605,2013,"22","female",309
"606",606,2013,"22","joint",418
"607",607,2013,"23","male",286
"608",608,2013,"23","female",274
"609",609,2013,"23","joint",394
"610",610,2013,"24","male",306
"611",611,2013,"24","female",272
"612",612,2013,"24","joint",381
"613",613,2013,"25","male",268
"614",614,2013,"25","female",261
"615",615,2013,"25","joint",346
"616",616,2013,"26","male",255
"617",617,2013,"26","female",193
"618",618,2013,"26","joint",327
"619",619,2013,"27","male",224
"620",620,2013,"27","female",211
"621",621,2013,"27","joint",275
"622",622,2013,"28","male",203
"623",623,2013,"28","female",203
"624",624,2013,"28","joint",275
"625",625,2013,"29","male",202
"626",626,2013,"29","female",193
"627",627,2013,"29","joint",233
"628",628,2013,">29","male",1555
"629",629,2013,">29","female",1274
"630",630,2013,">29","joint",1612
"631",631,2014,"1","male",192
"632",632,2014,"1","female",199
"633",633,2014,"1","joint",252
"634",634,2014,"2","male",522
"635",635,2014,"2","female",705
"636",636,2014,"2","joint",779
"637",637,2014,"3","male",629
"638",638,2014,"3","female",870
"639",639,2014,"3","joint",1226
"640",640,2014,"4","male",624
"641",641,2014,"4","female",977
"642",642,2014,"4","joint",1434
"643",643,2014,"5","male",635
"644",644,2014,"5","female",946
"645",645,2014,"5","joint",1304
"646",646,2014,"6","male",552
"647",647,2014,"6","female",860
"648",648,2014,"6","joint",1105
"649",649,2014,"7","male",499
"650",650,2014,"7","female",823
"651",651,2014,"7","joint",952
"652",652,2014,"8","male",446
"653",653,2014,"8","female",729
"654",654,2014,"8","joint",833
"655",655,2014,"9","male",472
"656",656,2014,"9","female",638
"657",657,2014,"9","joint",744
"658",658,2014,"10","male",426
"659",659,2014,"10","female",563
"660",660,2014,"10","joint",692
"661",661,2014,"11","male",389
"662",662,2014,"11","female",547
"663",663,2014,"11","joint",643
"664",664,2014,"12","male",369
"665",665,2014,"12","female",485
"666",666,2014,"12","joint",590
"667",667,2014,"13","male",367
"668",668,2014,"13","female",482
"669",669,2014,"13","joint",585
"670",670,2014,"14","male",356
"671",671,2014,"14","female",472
"672",672,2014,"14","joint",625
"673",673,2014,"15","male",349
"674",674,2014,"15","female",442
"675",675,2014,"15","joint",549
"676",676,2014,"16","male",328
"677",677,2014,"16","female",387
"678",678,2014,"16","joint",536
"679",679,2014,"17","male",318
"680",680,2014,"17","female",400
"681",681,2014,"17","joint",479
"682",682,2014,"18","male",272
"683",683,2014,"18","female",368
"684",684,2014,"18","joint",474
"685",685,2014,"19","male",303
"686",686,2014,"19","female",344
"687",687,2014,"19","joint",464
"688",688,2014,"20","male",277
"689",689,2014,"20","female",376
"690",690,2014,"20","joint",424
"691",691,2014,"21","male",300
"692",692,2014,"21","female",337
"693",693,2014,"21","joint",440
"694",694,2014,"22","male",318
"695",695,2014,"22","female",275
"696",696,2014,"22","joint",387
"697",697,2014,"23","male",279
"698",698,2014,"23","female",292
"699",699,2014,"23","joint",395
"700",700,2014,"24","male",274
"701",701,2014,"24","female",264
"702",702,2014,"24","joint",372
"703",703,2014,"25","male",211
"704",704,2014,"25","female",267
"705",705,2014,"25","joint",360
"706",706,2014,"26","male",253
"707",707,2014,"26","female",220
"708",708,2014,"26","joint",312
"709",709,2014,"27","male",214
"710",710,2014,"27","female",185
"711",711,2014,"27","joint",278
"712",712,2014,"28","male",199
"713",713,2014,"28","female",194
"714",714,2014,"28","joint",258
"715",715,2014,"29","male",205
"716",716,2014,"29","female",164
"717",717,2014,"29","joint",227
"718",718,2014,">29","male",1511
"719",719,2014,">29","female",1314
"720",720,2014,">29","joint",1560
"721",721,2015,"1","male",166
"722",722,2015,"1","female",192
"723",723,2015,"1","joint",235
"724",724,2015,"2","male",501
"725",725,2015,"2","female",692
"726",726,2015,"2","joint",866
"727",727,2015,"3","male",617
"728",728,2015,"3","female",878
"729",729,2015,"3","joint",1270
"730",730,2015,"4","male",667
"731",731,2015,"4","female",988
"732",732,2015,"4","joint",1639
"733",733,2015,"5","male",595
"734",734,2015,"5","female",945
"735",735,2015,"5","joint",1326
"736",736,2015,"6","male",532
"737",737,2015,"6","female",815
"738",738,2015,"6","joint",1245
"739",739,2015,"7","male",508
"740",740,2015,"7","female",797
"741",741,2015,"7","joint",997
"742",742,2015,"8","male",477
"743",743,2015,"8","female",753
"744",744,2015,"8","joint",974
"745",745,2015,"9","male",431
"746",746,2015,"9","female",698
"747",747,2015,"9","joint",870
"748",748,2015,"10","male",417
"749",749,2015,"10","female",613
"750",750,2015,"10","joint",767
"751",751,2015,"11","male",378
"752",752,2015,"11","female",521
"753",753,2015,"11","joint",735
"754",754,2015,"12","male",353
"755",755,2015,"12","female",527
"756",756,2015,"12","joint",627
"757",757,2015,"13","male",362
"758",758,2015,"13","female",471
"759",759,2015,"13","joint",604
"760",760,2015,"14","male",344
"761",761,2015,"14","female",478
"762",762,2015,"14","joint",623
"763",763,2015,"15","male",352
"764",764,2015,"15","female",506
"765",765,2015,"15","joint",633
"766",766,2015,"16","male",368
"767",767,2015,"16","female",422
"768",768,2015,"16","joint",617
"769",769,2015,"17","male",330
"770",770,2015,"17","female",403
"771",771,2015,"17","joint",541
"772",772,2015,"18","male",333
"773",773,2015,"18","female",372
"774",774,2015,"18","joint",469
"775",775,2015,"19","male",267
"776",776,2015,"19","female",353
"777",777,2015,"19","joint",472
"778",778,2015,"20","male",291
"779",779,2015,"20","female",345
"780",780,2015,"20","joint",458
"781",781,2015,"21","male",307
"782",782,2015,"21","female",296
"783",783,2015,"21","joint",498
"784",784,2015,"22","male",281
"785",785,2015,"22","female",319
"786",786,2015,"22","joint",466
"787",787,2015,"23","male",280
"788",788,2015,"23","female",275
"789",789,2015,"23","joint",407
"790",790,2015,"24","male",275
"791",791,2015,"24","female",272
"792",792,2015,"24","joint",385
"793",793,2015,"25","male",248
"794",794,2015,"25","female",267
"795",795,2015,"25","joint",350
"796",796,2015,"26","male",270
"797",797,2015,"26","female",246
"798",798,2015,"26","joint",349
"799",799,2015,"27","male",232
"800",800,2015,"27","female",213
"801",801,2015,"27","joint",303
"802",802,2015,"28","male",201
"803",803,2015,"28","female",216
"804",804,2015,"28","joint",284
"805",805,2015,"29","male",170
"806",806,2015,"29","female",166
"807",807,2015,"29","joint",268
"808",808,2015,">29","male",1624
"809",809,2015,">29","female",1297
"810",810,2015,">29","joint",1724
"811",811,2016,"1","male",149
"812",812,2016,"1","female",192
"813",813,2016,"1","joint",217
"814",814,2016,"2","male",482
"815",815,2016,"2","female",644
"816",816,2016,"2","joint",839
"817",817,2016,"3","male",546
"818",818,2016,"3","female",875
"819",819,2016,"3","joint",1128
"820",820,2016,"4","male",646
"821",821,2016,"4","female",976
"822",822,2016,"4","joint",1479
"823",823,2016,"5","male",599
"824",824,2016,"5","female",939
"825",825,2016,"5","joint",1349
"826",826,2016,"6","male",525
"827",827,2016,"6","female",833
"828",828,2016,"6","joint",1114
"829",829,2016,"7","male",505
"830",830,2016,"7","female",817
"831",831,2016,"7","joint",997
"832",832,2016,"8","male",473
"833",833,2016,"8","female",714
"834",834,2016,"8","joint",875
"835",835,2016,"9","male",435
"836",836,2016,"9","female",685
"837",837,2016,"9","joint",871
"838",838,2016,"10","male",416
"839",839,2016,"10","female",606
"840",840,2016,"10","joint",756
"841",841,2016,"11","male",367
"842",842,2016,"11","female",562
"843",843,2016,"11","joint",725
"844",844,2016,"12","male",375
"845",845,2016,"12","female",494
"846",846,2016,"12","joint",673
"847",847,2016,"13","male",342
"848",848,2016,"13","female",478
"849",849,2016,"13","joint",582
"850",850,2016,"14","male",310
"851",851,2016,"14","female",449
"852",852,2016,"14","joint",582
"853",853,2016,"15","male",352
"854",854,2016,"15","female",424
"855",855,2016,"15","joint",538
"856",856,2016,"16","male",328
"857",857,2016,"16","female",436
"858",858,2016,"16","joint",523
"859",859,2016,"17","male",298
"860",860,2016,"17","female",373
"861",861,2016,"17","joint",506
"862",862,2016,"18","male",277
"863",863,2016,"18","female",344
"864",864,2016,"18","joint",469
"865",865,2016,"19","male",270
"866",866,2016,"19","female",349
"867",867,2016,"19","joint",432
"868",868,2016,"20","male",300
"869",869,2016,"20","female",338
"870",870,2016,"20","joint",440
"871",871,2016,"21","male",280
"872",872,2016,"21","female",311
"873",873,2016,"21","joint",443
"874",874,2016,"22","male",289
"875",875,2016,"22","female",269
"876",876,2016,"22","joint",403
"877",877,2016,"23","male",287
"878",878,2016,"23","female",300
"879",879,2016,"23","joint",399
"880",880,2016,"24","male",257
"881",881,2016,"24","female",263
"882",882,2016,"24","joint",357
"883",883,2016,"25","male",265
"884",884,2016,"25","female",265
"885",885,2016,"25","joint",350
"886",886,2016,"26","male",236
"887",887,2016,"26","female",239
"888",888,2016,"26","joint",321
"889",889,2016,"27","male",218
"890",890,2016,"27","female",212
"891",891,2016,"27","joint",306
"892",892,2016,"28","male",198
"893",893,2016,"28","female",161
"894",894,2016,"28","joint",289
"895",895,2016,"29","male",178
"896",896,2016,"29","female",159
"897",897,2016,"29","joint",237
"898",898,2016,">29","male",1559
"899",899,2016,">29","female",1255
"900",900,2016,">29","joint",1679
"901",901,2017,"1","male",134
"902",902,2017,"1","female",164
"903",903,2017,"1","joint",203
"904",904,2017,"2","male",446
"905",905,2017,"2","female",621
